Date,Product ID,Product Name,Category,Quantity Sold,Sales Amount
2023-03-06 00:00:00,1043,Product D,Home & Kitchen,15,129.6
2023-04-07 00:00:00,1011,Product D,Toys & Games,9,347.08
2023-05-13 00:00:00,1030,Product A,Toys & Games,11,17.6
2023-02-26 00:00:00,1080,Product A,Electronics,9,469.17
2023-05-02 00:00:00,1029,Product B,Electronics,11,39.87
2023-05-06 00:00:00,1031,Product C,Toys & Games,16,382.1
2023-04-22 00:00:00,1017,Product A,Electronics,3,112.9
2023-03-27 00:00:00,1042,Product D,Home & Kitchen,16,464.7
2023-01-04 00:00:00,1070,Product A,Beauty & Health,3,345.1
2023-02-20 00:00:00,1011,Product E,Toys & Games,6,445.43
2023-06-01 00:00:00,1057,Product E,Toys & Games,5,59.52
2023-06-09 00:00:00,1078,Product B,Electronics,5,263.1
2023-03-20 00:00:00,1018,Product C,Clothing,9,469.54
2023-02-15 00:00:00,1029,Product C,Home & Kitchen,3,242.26
2023-01-26 00:00:00,1078,Product B,Beauty & Health,11,296.56
2023-03-26 00:00:00,1030,Product B,Electronics,10,430.73
2023-02-03 00:00:00,1049,Product D,Beauty & Health,6,96.27
2023-06-13 00:00:00,1007,Product D,Beauty & Health,13,29.93
2023-03-20 00:00:00,1023,Product C,Beauty & Health,11,498.6
2023-04-02 00:00:00,1042,Product D,Electronics,1,94.69
2023-04-29 00:00:00,1015,Product C,Beauty & Health,13,324.03
2023-04-23 00:00:00,1091,Product C,Electronics,2,481.74
2023-03-29 00:00:00,1013,Product E,Toys & Games,3,329.27
2023-02-07 00:00:00,1021,Product D,Home & Kitchen,16,170.24
2023-04-24 00:00:00,1048,Product A,Electronics,3,130.44
2023-06-17 00:00:00,1021,Product E,Toys & Games,16,411.84
2023-03-28 00:00:00,1032,Product E,Beauty & Health,4,418.01
2023-02-03 00:00:00,1099,Product D,Clothing,18,185.26
2023-02-17 00:00:00,1062,Product C,Electronics,7,231.18
2023-06-05 00:00:00,1026,Product E,Electronics,15,375.45
2023-04-03 00:00:00,1054,Product A,Beauty & Health,12,194.84
2023-06-17 00:00:00,1039,Product A,Home & Kitchen,14,146.78
2023-05-07 00:00:00,1085,Product B,Electronics,9,32.18
2023-03-18 00:00:00,1093,Product B,Beauty & Health,2,172.71
2023-01-06 00:00:00,1048,Product A,Beauty & Health,6,187.56
2023-01-13 00:00:00,1029,Product D,Electronics,6,226.84
2023-05-20 00:00:00,1087,Product C,Clothing,14,337.63
2023-01-30 00:00:00,1042,Product E,Home & Kitchen,11,455.76
2023-03-30 00:00:00,1033,Product C,Home & Kitchen,16,460.94
2023-03-11 00:00:00,1013,Product E,Home & Kitchen,9,442.1
2023-03-26 00:00:00,1064,Product B,Home & Kitchen,4,349.03
2023-04-14 00:00:00,1012,Product D,Clothing,12,358.86
2023-05-01 00:00:00,1090,Product D,Beauty & Health,1,417.18
2023-02-25 00:00:00,1021,Product D,Clothing,4,224.21
2023-06-20 00:00:00,1011,Product C,Toys & Games,16,230.99
2023-04-22 00:00:00,1040,Product A,Electronics,6,226.4
2023-03-20 00:00:00,1085,Product D,Electronics,18,497.04
2023-06-17 00:00:00,1018,Product B,Electronics,11,459.74
2023-06-07 00:00:00,1034,Product E,Electronics,5,238.03
2023-06-10 00:00:00,1016,Product C,Clothing,15,282.78
2023-02-12 00:00:00,1027,Product A,Beauty & Health,7,423.67
2023-01-14 00:00:00,1082,Product A,Electronics,17,99.54
2023-06-25 00:00:00,1018,Product D,Toys & Games,3,471.68
2023-03-20 00:00:00,1091,Product B,Toys & Games,11,424.73
